,State,GDP in Millions,million metric tons of CO2,Private services-providing industries,Natural resources and mining,Private goods-producing industries,Manufacturing and information,Transportation and utilities,Trade,GDP to CO2
50,Wyoming,38426.9,64.092863,19977.5,7729.3,12299.2,2999.3,4186.3,3809.6,599.5503742749017
48,West Virginia,71318.5,91.963078,42558.2,6859.2,17068.3,8531.4,4247.2,8518.7,775.5123202814069
34,North Dakota,55996.9,57.92306,32877.9,9582.7,17347.5,5053.6,4430.9,8377.0,966.746231984291
18,Louisiana,235113.5,185.559256,138335.9,11689.5,70306.9,50710.4,14687.2,26937.7,1267.0534742820912
26,Montana,46604.1,32.531645,30044.3,3925.5,9714.5,4432.4,3200.5,5525.4,1432.5774180801493
1,Alaska,51490.9,35.027804,28585.0,8271.8,12547.4,3258.7,6885.3,3494.6,1470.0008027908343
17,Kentucky,193413.1,131.34297,117649.0,5677.2,48127.4,39926.2,12262.4,24642.2,1472.580527149645
0,Alabama,202372.4,119.200889,123514.6,4153.3,44962.3,37973.0,11152.9,24913.3,1697.7423717032848
24,Mississippi,105914.6,61.296921,63872.8,3209.2,23355.1,18848.7,6795.6,13818.3,1727.8942934180986
14,Indiana,331945.7,187.233514,192801.2,5047.0,107898.2,96847.7,17922.7,37924.6,1772.8968116252947
31,New Mexico,90274.3,50.691832,52659.6,8275.3,15656.8,6710.9,4133.6,8584.8,1780.8450876267405
36,Oklahoma,186815.6,100.288331,108388.3,24190.1,49476.4,22828.0,15663.3,21200.3,1862.7850133431775
3,Arkansas,117786.8,59.053365,76060.7,4302.1,26077.2,20202.5,8178.4,17551.6,1994.5823578385416
27,Nebraska,116514.6,50.710576,77430.1,8073.3,24842.4,15931.0,12236.0,13834.4,2297.639056594427
15,Iowa,180299.3,77.41574,108609.0,9381.5,51380.0,38991.8,8678.2,19837.0,2328.9747020437962
44,Utah,149153.4,63.613022,100085.1,4028.9,30100.6,24058.3,7394.7,18076.3,2344.6991718142235
25,Missouri,296929.3,124.747331,207784.4,3888.4,53588.3,50788.9,15360.3,37516.8,2380.2457144353652
43,Texas,1573498.4,655.143227,979371.9,134394.8,425183.3,271444.3,82798.5,219999.0,2401.7624469771094
16,Kansas,154958.2,64.51256,99566.1,5469.6,34826.1,28871.9,8725.0,20017.8,2401.984977808973
40,South Carolina,205816.7,73.398806,128934.3,1453.7,44712.3,39856.4,10375.0,25780.8,2804.0878485135036
22,Michigan,474983.3,164.455623,311471.5,4665.2,112112.1,104045.4,21037.6,59863.9,2888.2156251963484
35,Ohio,611019.5,211.196625,411435.4,7956.9,132466.7,120975.4,30178.5,75384.2,2893.1309863498054
38,Pennsylvania,714202.9,232.925227,515697.1,13860.8,127528.2,130866.4,36984.6,78867.0,3066.2324952891427
49,Wisconsin,307507.9,99.857015,196877.6,6581.7,76610.2,69516.2,14533.7,35503.3,3079.4821976202675
2,Arizona,299393.3,94.978784,216185.0,6188.9,43641.4,35720.8,15866.4,39286.6,3152.212393032953
42,Tennessee,325294.0,98.703926,224668.2,2305.1,63260.1,60344.5,16567.1,44251.5,3295.654116129079
41,South Dakota,48070.2,14.139438,33075.0,3776.5,9927.1,5600.3,1954.3,6824.1,3399.7249395626613
19,Maine,58131.3,16.679089,41786.3,977.6,8388.2,6557.2,2286.2,8054.1,3485.280281195214
5,Colorado,320721.1,91.303872,227089.7,14406.3,54168.5,41386.7,16216.7,35802.4,3512.677972737016
10,Georgia,521008.2,145.675638,376749.9,5292.1,80567.9,93906.8,32010.2,70590.8,3576.4950622697806
13,Illinois,799930.5,219.157681,585629.5,6538.8,135009.5,128969.4,44332.0,103858.7,3650.022651955329
12,Idaho,65899.9,18.035914,42102.8,4462.4,14805.5,8566.5,3243.7,9551.2,3653.815381909672
23,Minnesota,335530.2,89.330999,233628.6,6748.2,68590.0,60706.7,15396.8,43457.3,3756.0332220173646
28,Nevada,145115.9,38.517135,112440.2,3078.7,16355.6,9800.0,9175.7,15900.9,3767.567343728966
9,Florida,908519.9,237.383359,707473.7,7790.3,96103.7,86482.7,47112.6,131091.5,3827.226574883878
33,North Carolina,508928.7,124.778284,319620.7,5550.0,121211.4,115832.7,19493.3,55586.5,4078.6640406114257
11,Hawaii,81230.3,19.781037,57228.4,539.8,6719.6,3493.6,6097.4,8173.4,4106.473285500654
46,Virginia,483786.5,107.619904,328680.0,3102.0,65730.8,62156.2,20166.0,45687.3,4495.325511533629
29,New Hampshire,76478.0,15.278567,57061.7,301.5,10998.3,11577.9,2467.7,10266.8,5005.574148413264
45,Vermont,30933.3,6.126831,21820.8,608.5,4649.1,3813.4,1276.9,3833.3,5048.825404193456
7,Delaware,71913.9,13.905395,57707.6,483.5,7648.8,6033.9,2172.3,4793.3,5171.654598808592
39,Rhode Island,56390.8,10.804525,41902.6,170.9,6917.4,6638.2,1800.7,6422.3,5219.183629081334
37,Oregon,200659.6,37.894168,131925.9,4297.2,41761.5,37254.8,8509.5,21925.2,5295.263376675799
30,New Jersey,563233.8,103.66,435337.6,1183.7,66591.7,70571.2,30599.6,81458.8,5433.472892147405
20,Maryland,369728.1,62.280327,253634.4,1190.3,39650.2,35277.0,14837.7,35578.7,5936.515073210839
47,Washington,466689.7,75.137115,310588.1,8253.8,93378.2,117992.3,17318.5,59783.6,6211.174064907869
4,California,2473555.9,351.408516,1751703.3,47042.7,415770.1,499744.0,94366.0,291432.9,7038.975401495391
6,Connecticut,259487.8,36.329049,195187.3,592.9,37536.0,43436.8,10298.9,29019.1,7142.708304860939
21,Massachusetts,498851.3,66.746522,377614.5,984.9,69400.8,78359.4,15025.0,46035.8,7473.817137618047
32,New York,1487627.6,174.359924,1211482.6,3302.6,119463.3,188333.0,52733.6,142567.7,8531.935354594443
8,District of Columbia,124604.7,2.956881,81512.1,0.7,1726.8,6593.1,1955.7,2680.8,42140.586651948455
